"","PassengerId","Pclass","Sex","Age","Embarked"
"472",473,2,"female",33,"S"
"473",474,2,"female",23,"C"
"474",475,3,"female",22,"S"
"475",476,1,"male",57,"S"
"476",477,2,"male",34,"S"
"477",478,3,"male",29,"S"
"478",479,3,"male",22,"S"
"479",480,3,"female",2,"S"
"480",481,3,"male",9,"S"
"481",482,2,"male",57,"S"
"482",483,3,"male",50,"S"
"483",484,3,"female",63,"S"
"484",485,1,"male",25,"C"
"485",486,3,"female",21,"S"
"486",487,1,"female",35,"S"
"487",488,1,"male",58,"C"
"488",489,3,"male",30,"S"
"489",490,3,"male",9,"S"
"490",491,3,"male",29,"S"
"491",492,3,"male",21,"S"
"492",493,1,"male",55,"S"
"493",494,1,"male",71,"C"
"494",495,3,"male",21,"S"
"495",496,3,"male",21,"C"
"496",497,1,"female",54,"C"
"497",498,3,"male",29,"S"
"498",499,1,"female",25,"S"
"499",500,3,"male",24,"S"
"500",501,3,"male",17,"S"
"501",502,3,"female",21,"Q"
"502",503,3,"female",1,"Q"
"503",504,3,"female",37,"S"
"504",505,1,"female",16,"S"
"505",506,1,"male",18,"C"
"506",507,2,"female",33,"S"
"507",508,1,"male",57,"S"
"508",509,3,"male",28,"S"
"509",510,3,"male",26,"S"
"510",511,3,"male",29,"Q"
"511",512,3,"male",29,"S"
"512",513,1,"male",36,"S"
"513",514,1,"female",54,"C"
"514",515,3,"male",24,"S"
"515",516,1,"male",47,"S"
"516",517,2,"female",34,"S"
"517",518,3,"male",22,"Q"
"518",519,2,"female",36,"S"
"519",520,3,"male",32,"S"
"520",521,1,"female",30,"S"
"521",522,3,"male",22,"S"
"522",523,3,"male",32,"C"
"523",524,1,"female",44,"C"
"524",525,3,"male",32,"C"
"525",526,3,"male",40.5,"Q"
"526",527,2,"female",50,"S"
"527",528,1,"male",57,"S"
"528",529,3,"male",39,"S"
"529",530,2,"male",23,"S"
"530",531,2,"female",2,"S"
"531",532,3,"male",32,"C"
"532",533,3,"male",17,"C"
"533",534,3,"female",22,"C"
"534",535,3,"female",30,"S"
"535",536,2,"female",7,"S"
"536",537,1,"male",45,"S"
"537",538,1,"female",30,"C"
"538",539,3,"male",29,"S"
"539",540,1,"female",22,"C"
"540",541,1,"female",36,"S"
"541",542,3,"female",9,"S"
"542",543,3,"female",11,"S"
"543",544,2,"male",32,"S"
"544",545,1,"male",50,"C"
"545",546,1,"male",64,"S"
"546",547,2,"female",19,"S"
"547",548,2,"male",27,"C"
"548",549,3,"male",33,"S"
"549",550,2,"male",8,"S"
"550",551,1,"male",17,"C"
"551",552,2,"male",27,"S"
"552",553,3,"male",22,"Q"
"553",554,3,"male",22,"C"
"554",555,3,"female",22,"S"
"555",556,1,"male",62,"S"
"556",557,1,"female",48,"C"
"557",558,1,"male",50,"C"
"558",559,1,"female",39,"S"
"559",560,3,"female",36,"S"
"560",561,3,"male",22,"Q"
"561",562,3,"male",40,"S"
"562",563,2,"male",28,"S"
"563",564,3,"male",29,"S"
"564",565,3,"female",22,"S"
"565",566,3,"male",24,"S"
"566",567,3,"male",19,"S"
"567",568,3,"female",29,"S"
"568",569,3,"male",24,"C"
"569",570,3,"male",32,"S"
"570",571,2,"male",62,"S"
"571",572,1,"female",53,"S"
"572",573,1,"male",36,"S"
"573",574,3,"female",4,"Q"
"574",575,3,"male",16,"S"
"575",576,3,"male",19,"S"
"576",577,2,"female",34,"S"
"577",578,1,"female",39,"S"
"578",579,3,"female",29,"C"
"579",580,3,"male",32,"S"
"580",581,2,"female",25,"S"
"581",582,1,"female",39,"C"
"582",583,2,"male",54,"S"
"583",584,1,"male",36,"C"
"584",585,3,"male",32,"C"
"585",586,1,"female",18,"S"
"586",587,2,"male",47,"S"
"587",588,1,"male",60,"C"
"588",589,3,"male",22,"S"
"589",590,3,"male",29,"S"
"590",591,3,"male",35,"S"
"591",592,1,"female",52,"C"
"592",593,3,"male",47,"S"
"593",594,3,"female",4,"Q"
"594",595,2,"male",37,"S"
"595",596,3,"male",36,"S"
"596",597,2,"female",30,"S"
"597",598,3,"male",49,"S"
"598",599,3,"male",44,"C"
"599",600,1,"male",49,"C"
"600",601,2,"female",24,"S"
"601",602,3,"male",29,"S"
"602",603,1,"male",57,"S"
"603",604,3,"male",44,"S"
"604",605,1,"male",35,"C"
"605",606,3,"male",36,"S"
"606",607,3,"male",30,"S"
"607",608,1,"male",27,"S"
"608",609,2,"female",22,"C"
"609",610,1,"female",40,"S"
"610",611,3,"female",39,"S"
"611",612,3,"male",29,"S"
"612",613,3,"female",4,"Q"
"613",614,3,"male",25,"Q"
"614",615,3,"male",35,"S"
"615",616,2,"female",24,"S"
"616",617,3,"male",34,"S"
"617",618,3,"female",26,"S"
"618",619,2,"female",4,"S"
"619",620,2,"male",26,"S"
"620",621,3,"male",27,"C"
"621",622,1,"male",42,"S"
"622",623,3,"male",20,"C"
"623",624,3,"male",21,"S"
"624",625,3,"male",21,"S"
"625",626,1,"male",61,"S"
"626",627,2,"male",57,"Q"
"627",628,1,"female",21,"S"
"628",629,3,"male",26,"S"
"629",630,3,"male",25,"Q"
"630",631,1,"male",80,"S"
"631",632,3,"male",51,"S"
"632",633,1,"male",32,"C"
"633",634,1,"male",57,"S"
"634",635,3,"female",9,"S"
"635",636,2,"female",28,"S"
"636",637,3,"male",32,"S"
"637",638,2,"male",31,"S"
"638",639,3,"female",41,"S"
"639",640,3,"male",29,"S"
"640",641,3,"male",20,"S"
"641",642,1,"female",24,"C"
"642",643,3,"female",2,"S"
"643",644,3,"male",29,"S"
"644",645,3,"female",0.75,"C"
"645",646,1,"male",48,"C"
"646",647,3,"male",19,"S"
"647",648,1,"male",56,"C"
"648",649,3,"male",29,"S"
"649",650,3,"female",23,"S"
"650",651,3,"male",29,"S"
"651",652,2,"female",18,"S"
"652",653,3,"male",21,"S"
"653",654,3,"female",13,"Q"
"654",655,3,"female",18,"Q"
"655",656,2,"male",24,"S"
"656",657,3,"male",29,"S"
"657",658,3,"female",32,"Q"
"658",659,2,"male",23,"S"
"659",660,1,"male",58,"C"
"660",661,1,"male",50,"S"
"661",662,3,"male",40,"C"
"662",663,1,"male",47,"S"
"663",664,3,"male",36,"S"
"664",665,3,"male",20,"S"
"665",666,2,"male",32,"S"
"666",667,2,"male",25,"S"
"667",668,3,"male",29,"S"
"668",669,3,"male",43,"S"
"669",670,1,"female",32,"S"
"670",671,2,"female",40,"S"
"671",672,1,"male",31,"S"
"672",673,2,"male",70,"S"
"673",674,2,"male",31,"S"
"674",675,2,"male",57,"S"
"675",676,3,"male",18,"S"
"676",677,3,"male",24.5,"S"
"677",678,3,"female",18,"S"
"678",679,3,"female",43,"S"
"679",680,1,"male",36,"C"
"680",681,3,"female",13,"Q"
"681",682,1,"male",27,"C"
"682",683,3,"male",20,"S"
"683",684,3,"male",14,"S"
"684",685,2,"male",60,"S"
"685",686,2,"male",25,"C"
"686",687,3,"male",14,"S"
"687",688,3,"male",19,"S"
"688",689,3,"male",18,"S"
"689",690,1,"female",15,"S"
"690",691,1,"male",31,"S"
"691",692,3,"female",4,"C"
"692",693,3,"male",29,"S"
"693",694,3,"male",25,"C"
"694",695,1,"male",60,"S"
"695",696,2,"male",52,"S"
"696",697,3,"male",44,"S"
"697",698,3,"female",13,"Q"
"698",699,1,"male",49,"C"
"699",700,3,"male",42,"S"
"700",701,1,"female",18,"C"
"701",702,1,"male",35,"S"
"702",703,3,"female",18,"C"
"703",704,3,"male",25,"Q"
"704",705,3,"male",26,"S"
"705",706,2,"male",39,"S"
"706",707,2,"female",45,"S"
"707",708,1,"male",42,"S"
"708",709,1,"female",22,"S"
"709",710,3,"male",26,"C"
"710",711,1,"female",24,"C"
"711",712,1,"male",57,"S"
"712",713,1,"male",48,"S"
"713",714,3,"male",29,"S"
"714",715,2,"male",52,"S"
"715",716,3,"male",19,"S"
"716",717,1,"female",38,"C"
"717",718,2,"female",27,"S"
"718",719,3,"male",25,"Q"
"719",720,3,"male",33,"S"
"720",721,2,"female",6,"S"
"721",722,3,"male",17,"S"
"722",723,2,"male",34,"S"
"723",724,2,"male",50,"S"
"724",725,1,"male",27,"S"
"725",726,3,"male",20,"S"
"726",727,2,"female",30,"S"
"727",728,3,"female",13,"Q"
"728",729,2,"male",25,"S"
"729",730,3,"female",25,"S"
"730",731,1,"female",29,"S"
"731",732,3,"male",11,"C"
"732",733,2,"male",57,"S"
"733",734,2,"male",23,"S"
"734",735,2,"male",23,"S"
"735",736,3,"male",28.5,"S"
"736",737,3,"female",48,"S"
"737",738,1,"male",35,"C"
"738",739,3,"male",31,"S"
"739",740,3,"male",31,"S"
"740",741,1,"male",57,"S"
"741",742,1,"male",36,"S"
"742",743,1,"female",21,"C"
"743",744,3,"male",24,"S"
"744",745,3,"male",31,"S"
"745",746,1,"male",70,"S"
"746",747,3,"male",16,"S"
"747",748,2,"female",30,"S"
"748",749,1,"male",19,"S"
"749",750,3,"male",31,"Q"
"750",751,2,"female",4,"S"
"751",752,3,"male",6,"S"
"752",753,3,"male",33,"S"
"753",754,3,"male",23,"S"
"754",755,2,"female",48,"S"
"755",756,2,"male",0.67,"S"
"756",757,3,"male",28,"S"
"757",758,2,"male",18,"S"
"758",759,3,"male",34,"S"
"759",760,1,"female",33,"S"
"760",761,3,"male",31,"S"
"761",762,3,"male",41,"S"
"762",763,3,"male",20,"C"
"763",764,1,"female",36,"S"
"764",765,3,"male",16,"S"
"765",766,1,"female",51,"S"
"766",767,1,"male",36,"C"
"767",768,3,"female",30.5,"Q"
"768",769,3,"male",20,"Q"
"769",770,3,"male",32,"S"
"770",771,3,"male",24,"S"
"771",772,3,"male",48,"S"
"772",773,2,"female",57,"S"
"773",774,3,"male",24,"C"
"774",775,2,"female",54,"S"
"775",776,3,"male",18,"S"
"776",777,3,"male",20,"Q"
"777",778,3,"female",5,"S"
"778",779,3,"male",20,"Q"
"779",780,1,"female",43,"S"
"780",781,3,"female",13,"C"
"781",782,1,"female",17,"S"
"782",783,1,"male",29,"S"
"783",784,3,"male",31,"S"
"784",785,3,"male",25,"S"
"785",786,3,"male",25,"S"
"786",787,3,"female",18,"S"
"787",788,3,"male",8,"Q"
"788",789,3,"male",1,"S"
"789",790,1,"male",46,"C"
"790",791,3,"male",30,"Q"
"791",792,2,"male",16,"S"
"792",793,3,"female",30.5,"S"
"793",794,1,"male",38,"C"
"794",795,3,"male",25,"S"
"795",796,2,"male",39,"S"
"796",797,1,"female",49,"S"
"797",798,3,"female",31,"S"
"798",799,3,"male",30,"C"
"799",800,3,"female",30,"S"
"800",801,2,"male",34,"S"
"801",802,2,"female",31,"S"
"802",803,1,"male",11,"S"
"803",804,3,"male",0.42,"C"
"804",805,3,"male",27,"S"
"805",806,3,"male",31,"S"
"806",807,1,"male",39,"S"
"807",808,3,"female",18,"S"
"808",809,2,"male",39,"S"
"809",810,1,"female",33,"S"
"810",811,3,"male",26,"S"
"811",812,3,"male",39,"S"
"812",813,2,"male",35,"S"
"813",814,3,"female",6,"S"
"814",815,3,"male",30.5,"S"
"815",816,1,"male",57,"S"
"816",817,3,"female",23,"S"
"817",818,2,"male",31,"C"
"818",819,3,"male",43,"S"
"819",820,3,"male",10,"S"
"820",821,1,"female",52,"S"
"821",822,3,"male",27,"S"
"822",823,1,"male",38,"S"
"823",824,3,"female",27,"S"
"824",825,3,"male",2,"S"
"825",826,3,"male",30,"Q"
"826",827,3,"male",31,"S"
"827",828,2,"male",1,"C"
"828",829,3,"male",30,"Q"
"829",831,3,"female",15,"C"
"830",832,2,"male",0.83,"S"
"831",833,3,"male",21,"C"
"832",834,3,"male",23,"S"
"833",835,3,"male",18,"S"
"834",836,1,"female",39,"C"
"835",837,3,"male",21,"S"
"836",838,3,"male",31,"S"
"837",839,3,"male",32,"S"
"838",840,1,"male",39,"C"
"839",841,3,"male",20,"S"
"840",842,2,"male",16,"S"
"841",843,1,"female",30,"C"
"842",844,3,"male",34.5,"C"
"843",845,3,"male",17,"S"
"844",846,3,"male",42,"S"
"845",847,3,"male",31,"S"
"846",848,3,"male",35,"C"
"847",849,2,"male",28,"S"
"848",850,1,"female",38,"C"
"849",851,3,"male",4,"S"
"850",852,3,"male",74,"S"
"851",853,3,"female",9,"C"
"852",854,1,"female",16,"S"
"853",855,2,"female",44,"S"
"854",856,3,"female",18,"S"
"855",857,1,"female",45,"S"
"856",858,1,"male",51,"S"
"857",859,3,"female",24,"C"
"858",860,3,"male",26,"C"
"859",861,3,"male",41,"S"
"860",862,2,"male",21,"S"
"861",863,1,"female",48,"S"
"862",864,3,"female",30,"S"
"863",865,2,"male",24,"S"
